Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001641%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001913%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000429%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000274%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.002199%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001264%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.108306%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.000694%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000659%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000081%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000079%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.026090%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000032%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000091%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001238%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.746102%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000382%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000831%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000084%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000165%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.001057%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000261%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.301131%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.001242%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000345%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000689%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000684%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.004644%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.001213%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.246083%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.002354%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001668%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000420%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000609%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000317%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.002887%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.075156%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.001769%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000657%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000226%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000326%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.058704%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000121%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000123%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000136%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.003206%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.003841%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.078812%)
         sys(FT_EFF_MCAtNLO_PtBin3,-0.000536%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000679%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.001212%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000115%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000816%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.025036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000232%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000211%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000275%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.001647%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002860%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.073235%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.002029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000365%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000330%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000219%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000440%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001350%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.015464%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000849%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000134%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000062%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000226%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.032829%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000024%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.001140%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000468%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.146564%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000966%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000191%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000082%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000408%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000553%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.005310%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.342664%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000523%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000388%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000336%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000143%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000072%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.002200%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.018776%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000656%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000437%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000192%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000339%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000453%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000595%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.028156%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000685%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000645%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000046%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000312%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.017888%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000081%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000036%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000177%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.003701%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.369933%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000471%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000583%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000153%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000144%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000078%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000209%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.035529%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000143%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000143%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000224%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000104%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000190%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000291%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.017612%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000434%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000412%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000264%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000193%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000051%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.006555%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000254%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000206%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000178%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000081%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.001023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000305%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000470%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.058673%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000044%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000069%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000026%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000096%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000340%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000388%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.019393%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000085%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000662%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000201%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.129206%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000228%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000083%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000070%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000179%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.006795%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000121%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000103%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000081%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000191%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000152%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000546%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.103209%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000185%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000090%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000055%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000095%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000713%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.026210%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000117%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000038%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000023%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000670%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.002766%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.218895%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000484%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000371%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000108%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000106%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000235%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000242%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.021268%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000243%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000020%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000031%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000151%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000023%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000148%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.014160%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000009%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000317%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.001663%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.280533%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000144%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000435%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000131%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000058%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000199%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.023950%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000078%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000029%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000090%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000292%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.008092%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000071%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000050%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000095%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000062%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000093%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.031951%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000007%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000021%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000197%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000232%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.190452%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000118%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000025%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000046%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000214%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000317%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000243%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.459441%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000451%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000245%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000073%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000283%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000211%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000174%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.163834%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000073%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000136%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000047%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.053882%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000226%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000197%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.046362%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000058%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000072%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000081%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000081%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.004772%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000079%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000072%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000081%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.022769%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000068%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000041%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000161%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000583%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.011090%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000093%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000105%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000464%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000198%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000050%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.031311%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000050%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000098%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000075%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000505%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000977%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.107469%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000609%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000344%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000118%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000090%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000227%)
