Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000126%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000192%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000109%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.003059%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.003970%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.198850%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000093%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000642%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.001173%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000073%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000121%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000583%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.041652%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000197%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000262%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000173%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.001807%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.003308%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.043922%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.002353%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000410%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000496%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000354%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000628%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000873%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.021332%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000961%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000091%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.001333%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.058357%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000019%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.001080%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000519%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.165264%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.001255%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000268%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000242%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000533%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000667%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.004884%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.346134%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000574%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000688%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000428%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000133%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.002386%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.019809%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000726%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000461%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000224%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000304%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000583%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000433%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.032664%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000747%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000722%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000292%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000397%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.032910%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000217%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000122%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000067%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000029%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000151%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.002533%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.391899%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,0.000378%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000827%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000161%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000150%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000086%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000181%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.033488%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000158%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000230%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000287%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000106%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000244%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000390%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.015216%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000481%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000487%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000308%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000196%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000062%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.006189%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000282%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000227%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000177%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000196%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.001614%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000043%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000068%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000036%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000401%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000408%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.053279%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000083%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000097%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000041%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000101%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000397%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000264%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.011777%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000085%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000100%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000052%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000803%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000254%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.116480%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000274%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000096%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000061%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000072%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000123%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000087%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.007191%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000073%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000096%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000050%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000261%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.003961%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000301%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000170%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.115855%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000288%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000124%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000065%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000065%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000115%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000649%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.025674%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000134%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000066%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000027%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000018%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000749%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.003056%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.220147%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000506%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000395%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000115%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000112%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000269%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000189%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.025949%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000268%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000034%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000152%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000022%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000569%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.026024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000036%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000034%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000005%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000386%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.001649%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.297794%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000140%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000529%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000115%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000053%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000035%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000186%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.025568%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000089%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000058%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000103%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000325%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.007320%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000076%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000054%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000068%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000138%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.032873%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000013%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000016%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000187%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000242%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.167306%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000173%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000057%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000060%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000112%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000437%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.491099%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000119%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000265%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000152%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000144%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000172%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.177607%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000087%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000094%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000360%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000048%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000161%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.047351%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000079%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000211%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000200%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.040260%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000075%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000090%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000102%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000427%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000062%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000055%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000188%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.026245%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000085%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000068%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000150%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000239%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000623%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.055274%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000131%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000117%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000059%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000154%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000186%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.040418%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000030%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000118%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000087%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000566%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000817%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.070804%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000535%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000477%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000057%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000277%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000191%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000063%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.001234%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000397%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000079%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000072%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000127%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000191%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.009430%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000019%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000091%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000014%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000091%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000073%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,-0.000113%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.041451%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000029%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000051%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000073%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000312%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.050609%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,0.000056%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000030%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000019%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000033%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000429%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000355%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.178729%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000213%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000112%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000118%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.001459%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000006%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000758%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.003323%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.590736%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.001161%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000284%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000577%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000048%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000049%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000064%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.002457%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000050%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000067%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000108%)
