Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAcerMCMorePS_PtBin7,-0.000002)
         sys(TopAcerMCMorePS_PtBin8,-0.000001)
         sys(TopAcerMCMorePS_PtBin9,-0.000001)
         sys(TopAcerMCMorePS_PtBin10,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.003781)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001371)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.001084)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001928)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,-0.000012)
         sys(TopAlpgen_PtBin2,0.000011)
         sys(TopAlpgen_PtBin3,-0.008163)
         sys(TopAlpgen_PtBin4,-0.000014)
         sys(TopAlpgen_PtBin5,-0.000014)
         sys(TopAlpgen_PtBin6,0.000007)
         sys(TopAlpgen_PtBin7,-0.000020)
         sys(TopAlpgen_PtBin8,-0.000006)
         sys(TopAlpgen_PtBin9,-0.000002)
         sys(TopAlpgen_PtBin10,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000006)
         sys(StopAcerMCMorePS_PtBin1,-0.000008)
         sys(StopAcerMCMorePS_PtBin2,0.000003)
         sys(StopAcerMCMorePS_PtBin3,0.000973)
         sys(StopAcerMCMorePS_PtBin4,-0.000006)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin6,-0.000013)
         sys(StopAcerMCMorePS_PtBin10,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.001034)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000230)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000366)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000025)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.002084)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000017)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,0.000041)
         sys(ZAlpgen_PtBin1,0.000027)
         sys(ZAlpgen_PtBin2,0.000022)
         sys(ZAlpgen_PtBin3,0.003254)
         sys(ZAlpgen_PtBin4,0.000019)
         sys(ZAlpgen_PtBin5,0.000013)
         sys(ZAlpgen_PtBin6,-0.000011)
         sys(ZAlpgen_PtBin7,0.000024)
         sys(ZAlpgen_PtBin8,0.000014)
         sys(ZAlpgen_PtBin9,0.000006)
         sys(ZAlpgen_PtBin10,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.002343)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000214)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000186)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000820)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,0.000002)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin3,0.003564)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin10,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000012)
         sys(ReweightedTopPt_PtBin3,-0.002806)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin1,0.000004)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,0.001629)
         sys(JVF_PtBin4,0.000001)
         sys(JVF_PtBin6,0.000002)
         sys(MuScale_PtBin3,0.000624)
         sys(MuScale_PtBin6,0.000001)
         sys(ElecEffic_PtBin3,0.000425)
         sys(MuonEffic_PtBin3,0.000055)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin3,-0.000976)
         sys(ElecEResol_PtBin1,-0.000002)
         sys(ElecEResol_PtBin3,-0.000134)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,-0.001418)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin7,-0.000001)
         sys(MuonEResolID_PtBin3,0.000019)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000084)
         sys(METResoSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000008)
         sys(METScaleSoftTerms_PtBin2,0.000001)
         sys(METScaleSoftTerms_PtBin3,0.000011)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000002)
         sys(METScaleSoftTerms_PtBin7,-0.000001)
         sys(METScaleSoftTerms_PtBin9,-0.000001)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000001)
         sys(JetNPV_PtBin3,-0.000700)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,-0.000001)
         sys(JetNPV_PtBin6,0.000003)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,-0.000001)
         sys(JetMu_PtBin3,-0.000098)
         sys(JetMu_PtBin6,0.000003)
         sys(JetMu_PtBin7,-0.000001)
         sys(JetPilePt_PtBin0,0.000002)
         sys(JetPilePt_PtBin3,0.000328)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPileRho_PtBin0,0.000001)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000251)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin0,-0.000007)
         sys(JetFlavComp_PtBin1,-0.000009)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin3,0.002137)
         sys(JetFlavComp_PtBin4,-0.000004)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin8,0.000001)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin3,0.000672)
         sys(JetFlavResp_PtBin4,-0.000003)
         sys(JetStat1_PtBin0,-0.000004)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin3,0.000286)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat2_PtBin0,0.000003)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin3,0.000205)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin6,0.000002)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin3,0.000712)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetModel1_PtBin0,-0.000004)
         sys(JetModel1_PtBin1,-0.000012)
         sys(JetModel1_PtBin3,0.002369)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin6,-0.000008)
         sys(JetModel1_PtBin7,-0.000001)
         sys(JetModel1_PtBin10,0.000001)
         sys(JetModel2_PtBin0,0.000004)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin2,-0.000002)
         sys(JetModel2_PtBin3,0.000006)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel3_PtBin0,-0.000002)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin3,-0.000456)
         sys(JetModel3_PtBin4,-0.000003)
         sys(JetModel4_PtBin3,-0.000117)
         sys(JetModel4_PtBin6,-0.000002)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,0.000754)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin7,-0.000004)
         sys(JetDet2_PtBin3,0.000241)
         sys(JetDet2_PtBin7,0.000001)
         sys(JetDet3_PtBin0,-0.000002)
         sys(JetDet3_PtBin3,-0.000049)
         sys(JetDet3_PtBin4,-0.000001)
         sys(JetDet3_PtBin6,-0.000002)
         sys(JetMixed1_PtBin3,-0.000031)
         sys(JetMixed2_PtBin0,-0.000003)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin3,-0.000325)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin6,-0.000001)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetEtaModel_PtBin0,-0.000003)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,0.000704)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaStat_PtBin0,-0.000003)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,0.000856)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000002)
         sys(JetEResol_PtBin0,0.000025)
         sys(JetEResol_PtBin1,-0.000010)
         sys(JetEResol_PtBin2,0.000003)
         sys(JetEResol_PtBin3,0.000820)
         sys(JetEResol_PtBin4,-0.000008)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin6,-0.000005)
         sys(JetEResol_PtBin7,0.000003)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetEResol_PtBin10,0.000006)
         sys(JetNonClos_PtBin0,-0.000005)
         sys(JetNonClos_PtBin1,-0.000009)
         sys(JetNonClos_PtBin3,-0.001195)
         sys(JetNonClos_PtBin4,-0.000005)
         sys(JetNonClos_PtBin5,-0.000001)
         sys(JetNonClos_PtBin6,-0.000007)
         sys(JetNonClos_PtBin7,-0.000003)
         sys(JetNonClos_PtBin10,0.000001)
         sys(JetFlavB_PtBin0,0.000001)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin3,-0.000381)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin7,-0.000003)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,-0.000001)
         sys(fakes_PtBin2,-0.000001)
         sys(fakes_PtBin3,0.002068)
         sys(ZHF_PtBin0,-0.000007)
         sys(ZHF_PtBin1,-0.000003)
         sys(ZHF_PtBin2,-0.000003)
         sys(ZHF_PtBin3,-0.000794)
         sys(ZHF_PtBin4,-0.000003)
         sys(ZHF_PtBin6,-0.000005)
         sys(ZHF_PtBin7,-0.000001)
         sys(ZHF_PtBin8,-0.000002)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,0.002632)
         sys(Z_PtBin1,0.000002)
         sys(Z_PtBin3,0.005514)
         sys(Z_PtBin5,0.000002)
         sys(Z_PtBin6,0.000004)
         sys(Z_PtBin7,0.000001)
         sys(Z_PtBin8,0.000002)
         sys(Mistag_PtBin0,-0.000014)
         sys(Mistag_PtBin1,-0.000006)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.003371)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000004)
         sys(Mistag_PtBin9,-0.000001)
         sys(Mistag_PtBin10,-0.000003)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.991888,0.006847)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.003757)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.002396)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000560)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000288)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000012)
         sys(PowhegHerwig_PtBin1,-0.000015)
         sys(PowhegHerwig_PtBin2,-0.000014)
         sys(PowhegHerwig_PtBin3,-0.000003)
         sys(PowhegHerwig_PtBin4,-0.005881)
         sys(PowhegHerwig_PtBin5,-0.000011)
         sys(PowhegHerwig_PtBin6,-0.000001)
         sys(PowhegHerwig_PtBin7,-0.000004)
         sys(PowhegHerwig_PtBin8,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.003469)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.001779)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.002172)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000111)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000010)
         sys(TopAcerMCMorePS_PtBin1,0.000014)
         sys(TopAcerMCMorePS_PtBin3,-0.000004)
         sys(TopAcerMCMorePS_PtBin4,-0.007531)
         sys(TopAcerMCMorePS_PtBin6,0.000013)
         sys(TopAcerMCMorePS_PtBin7,-0.000012)
         sys(TopAcerMCMorePS_PtBin8,-0.000001)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.001627)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000021)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.002795)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.002678)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000269)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000019)
         sys(TopAlpgen_PtBin1,0.000023)
         sys(TopAlpgen_PtBin2,-0.000006)
         sys(TopAlpgen_PtBin3,-0.000006)
         sys(TopAlpgen_PtBin4,-0.007370)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000011)
         sys(TopAlpgen_PtBin8,-0.000005)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(TopAlpgen_PtBin10,0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000005)
         sys(StopAcerMCMorePS_PtBin2,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,-0.000993)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(StopAcerMCMorePS_PtBin6,-0.000006)
         sys(StopAcerMCMorePS_PtBin7,0.000004)
         sys(StopAcerMCMorePS_PtBin8,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.002178)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000414)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000626)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000015)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000225)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(ZAlpgen_PtBin0,0.000010)
         sys(ZAlpgen_PtBin2,0.000023)
         sys(ZAlpgen_PtBin3,-0.000004)
         sys(ZAlpgen_PtBin4,-0.001741)
         sys(ZAlpgen_PtBin5,0.000006)
         sys(ZAlpgen_PtBin6,0.000012)
