Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.415946%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000204%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000355%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000703%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000226%)
         sys(FT_EFF_MCAtNLO_PtBin2,1.243647%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000673%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000279%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000094%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000136%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000499%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.146845%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000186%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000306%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.013578%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000231%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.023118%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000137%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.133447%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000229%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000006%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000007%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.243596%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000091%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000163%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000008%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,0.000031%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000195%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,-0.179054%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000109%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000095%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000034%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000085%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,0.006290%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.000119%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.000025%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,-0.000023%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,-0.000060%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.021492%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,-0.000027%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.000065%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.068263%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.000108%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,-0.000064%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,0.000005%)
         sys(FT_EFF_ttbarRW_PtBin0,0.000010%)
         sys(FT_EFF_ttbarRW_PtBin1,-0.000016%)
         sys(FT_EFF_ttbarRW_PtBin2,-0.219534%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.000054%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000059%)
         sys(FT_EFF_ttbarRW_PtBin5,-0.000034%)
         sys(FT_EFF_ttbarRW_PtBin6,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000107%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.128465%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000187%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000182%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.002301%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000157%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000036%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.007689%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000042%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.005834%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000154%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000033%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000156%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.124309%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000031%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000050%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000001%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000113%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.000266%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.186263%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000094%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000038%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000051%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000101%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.005092%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000059%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000049%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000032%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.009346%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000010%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000034%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.031268%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000029%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000055%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000099%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.203092%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.000022%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000050%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000017%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000088%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000072%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.042099%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000084%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000041%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000086%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.003411%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.011247%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000054%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.019922%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000060%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000017%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000050%)
         sys(FT_EFF_stop_Herwig_PtBin2,-0.014341%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000062%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000041%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000024%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000055%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000302%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.212419%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000081%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000026%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000212%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,0.011410%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000149%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.000023%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000046%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.014803%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000075%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.086015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000039%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,0.000009%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000031%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.272221%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000099%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000031%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000025%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000077%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.037000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000076%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000057%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000881%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000030%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000056%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.036121%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000046%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000050%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000014%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000017%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.014681%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000143%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.098353%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000056%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.053903%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.018372%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000020%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.012265%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000046%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.023695%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000038%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.012628%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000038%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000142%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000054%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000093%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.026276%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000012%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000146%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.089062%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000033%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000083%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000018%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000021%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000036%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000028%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.034677%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000043%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000044%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000048%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.010824%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000045%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000033%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000062%)
