Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000142%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000003%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.427961%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000295%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000332%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000029%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000467%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.633736%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000259%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000498%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000229%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000589%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.047292%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.000411%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000118%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000123%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000474%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.151264%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.000131%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000103%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000535%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000697%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.337127%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.000301%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000102%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000645%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000101%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.772306%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.000584%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000261%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000136%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000068%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000351%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.110022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.000164%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000070%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000244%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.007383%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000221%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.020925%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000074%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.128839%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000326%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000122%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000021%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000015%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.210553%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000106%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000252%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000055%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,0.000017%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000152%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,-0.170172%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,0.000096%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000079%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000025%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000081%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,0.003287%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.000110%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,-0.000044%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.020794%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,0.000012%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.000033%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.068672%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,-0.000026%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.000127%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,-0.000066%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRW_PtBin0,0.000013%)
         sys(FT_EFF_ttbarRW_PtBin1,-0.000006%)
         sys(FT_EFF_ttbarRW_PtBin2,-0.214764%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.000050%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000043%)
         sys(FT_EFF_ttbarRW_PtBin5,-0.000049%)
         sys(FT_EFF_ttbarRW_PtBin6,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000092%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.126951%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000158%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000123%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.001180%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000135%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.009328%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.007745%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000178%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000022%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000111%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.124188%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000018%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000046%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000053%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000067%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.000244%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.209244%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.000095%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000036%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000040%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000093%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.002802%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000059%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000040%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.015693%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000024%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.039373%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000028%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000040%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000086%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.230122%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.000023%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000039%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000010%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000045%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.045151%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000088%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000029%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000086%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000081%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.001719%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.012797%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.019810%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000069%)
         sys(FT_EFF_stop_Herwig_PtBin2,-0.014263%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000081%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000031%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000027%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000026%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000211%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.174669%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000058%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000187%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,0.005442%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000131%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000029%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.012300%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000018%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000031%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.068237%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000036%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,0.000001%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000035%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.225163%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000092%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000030%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000016%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000052%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.029114%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000053%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000404%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000025%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000034%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.028711%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000028%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000030%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000019%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.005390%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000037%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.024824%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000033%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.044198%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.010856%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.016140%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.016754%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.006043%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000022%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000955%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000069%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000016%)
