Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000123%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.005059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.000088%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,0.000096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000056%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.005305%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000307%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000211%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.429356%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.000240%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000863%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000082%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000006%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.465883%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000253%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000574%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000016%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000512%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,-0.069279%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,0.000157%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000375%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000037%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000033%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000432%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.000039%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,0.000064%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000060%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000064%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.030012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.000133%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000067%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.255790%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.000497%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000247%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000032%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000430%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.156067%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.000246%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000419%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000094%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000248%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000078%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.036007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,-0.000095%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000275%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000804%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.000059%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,-0.000086%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.002292%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.000047%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000065%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000063%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000046%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.023284%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000126%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000550%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000064%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000063%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000136%)
         sys(FT_EFF_ttbarNNLO_PtBin2,0.062387%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.000044%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000125%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000006%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000061%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000040%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.018999%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000103%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000052%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000981%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.003047%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000160%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.058162%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000049%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000060%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.037097%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.000067%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000129%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000032%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000046%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000127%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,-0.030869%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,0.000022%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000058%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.002142%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.000025%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.002534%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000067%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000075%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.193504%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000048%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000087%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000027%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.229049%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.000042%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000057%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000018%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000027%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,-0.004561%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000028%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000104%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000023%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.004668%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000035%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000010%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000029%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000033%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.005618%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000034%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000010%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000050%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000077%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000052%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.195999%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.000086%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000096%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000106%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.048700%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000104%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000058%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000027%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000081%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.006600%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000044%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000036%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.038287%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.067167%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.031587%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000059%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000025%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.021110%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.000079%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000078%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.091626%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.000020%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000052%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000012%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000086%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000080%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.111970%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,-0.000078%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000102%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000023%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000126%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000041%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.107172%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000070%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,-0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000023%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.061781%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000002%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000053%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,0.000026%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000063%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.038463%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.000035%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000007%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000016%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000054%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.000013%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.064117%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000035%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000009%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,-0.000044%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,-0.000044%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.000038%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.029823%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.000028%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000054%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000007%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000019%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.003015%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.000009%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000019%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000002%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000026%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000096%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.228150%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.000023%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000025%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000026%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000382%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.000012%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,-0.006324%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000009%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000018%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000027%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.000068%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.037135%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000047%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000030%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000003%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000001%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.035524%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000039%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000043%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000004%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000034%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,-0.000086%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000072%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,-0.155232%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000006%)
